{-0.2629136, -0.06825615, 0.16755472, 0.006375027, 0.0516915, -0.06111009, -0.053831317, -0.14617695, -0.0444811, 0.12825258, -0.027902326, 0.15778159, 0.18216406, 0.2968867, -0.05529097, 0.0887959, 0.22152326, -0.35922503, -0.29369983, 0.13542123, 0.096878015, -0.043546103, -0.47108722, 0.024971958, -0.19915515, 0.072619654, 0.15210778, 0.09696528, -0.31977162, 0.2485199, 0.26850328, 0.083813295, -0.08126021, -0.18837309, 0.13752735, 0.20793222, 0.13666461, -0.05562922, -0.58603203, -0.22982658, 0.10660373, 0.07922013, -0.04186591, -0.09557659, -0.023784421, 0.13976142, 0.03285797, -0.27327862, 0.07548862, 0.29005393, 0.2540967, 0.048110947, 0.14465262, -0.20523655, -0.04814725, 0.22891533, -0.07903712, -0.16183876, -0.047130387, 0.2100143, 0.29978108, 0.09830276, -0.07038374, -0.13631661}, 
{-0.3021855, -0.1576517, -0.090782866, 0.0630264, 0.30346787, -0.10769183, 0.04295566, -0.19459817, -0.08337535, -0.012054813, 0.092296444, 0.33596063, 0.19916788, 0.25005814, 0.019392697, -0.25791502, 0.3881379, -0.32105997, -0.16700959, -0.03831617, 0.29561153, 0.15436, -0.5190873, -0.1132054, -0.2882497, -0.25734478, -0.28701216, -0.56994283, -0.1265509, 0.028255079, 0.33178753, -0.07136883, -0.093309656, -0.15582748, 0.2955202, 0.15529267, 0.0044346717, 0.27573434, -0.359648, 0.2258508, 0.21969698, 0.15698358, 0.07820582, 0.17765626, -0.048859347, 0.13188295, 0.24614751, -0.17122535, 0.1875698, 0.28318712, -0.097883984, 0.18097061, 0.42171785, -0.5409054, 0.14661627, 0.17399882, -0.31077346, -0.038296465, -0.20904121, -0.232824, 0.23939367, 0.22442938, 0.29507184, -0.17697997}, 
{-0.13903153, -0.34123906, -0.16955462, -0.22815067, -0.21579722, 0.29678404, -0.11366597, -0.130279, -0.21819726, -0.023137676, 0.46581292, 0.1058543, 0.3490697, -0.24000984, 0.06756578, -0.42403778, 0.24304593, -0.5263506, -0.28136957, 0.32948604, 0.3111751, 0.041249763, -0.61733997, -0.09834102, -0.18517475, 0.02620434, -0.12133422, -0.2716484, -0.039241873, 0.2923021, -0.07741617, 0.15828875, 0.1273881, -0.12932338, 0.49188867, 0.09776812, 0.5137205, 0.06496198, 0.23931316, 0.3334559, -0.019833477, 0.15325072, 0.002807614, 0.40274155, -0.13260715, 0.22347572, 0.5079134, -0.33694887, 0.47223854, 0.34901273, -0.9014329, 0.0881017, 0.38463342, -0.39106628, -0.10330332, 0.1686845, -0.09213191, -0.308126, 0.015726896, -0.24909237, 0.15406716, -0.3026371, -0.011000784, -0.09284252}, 
{-0.088332444, -0.26818562, -0.22746466, -0.5269321, -0.3021155, 0.19630954, 0.07170578, -0.18422887, 0.13843694, -0.06411382, 0.32035244, -0.49969286, 0.016690116, -0.2995553, -0.037939224, 0.03973603, 0.46800122, 0.2171146, -0.54797757, 0.2021193, -0.4102087, -0.25918067, -0.2828753, -0.060218967, 0.2479336, 0.18029127, 0.45103505, 0.30524322, 0.31495672, 0.23635617, -0.22839318, 0.23065074, 0.13135949, 0.26821798, -0.1970481, 0.21265505, 0.6012527, -0.17507043, -0.3767647, 0.48157677, -0.27462557, -0.14436066, 0.1573013, -0.23141748, -0.39232683, -0.36911795, 0.2237728, -0.04064842, 0.13243538, -0.08800842, -0.253739, 0.44119173, -0.30110735, 0.28597733, 0.03740125, -0.25277913, 0.2322484, -0.23968142, -0.031826988, 0.022571744, 0.11323917, -0.32278857, -0.44496757, 0.27788842}, 
{0.1319251, -0.28029856, -0.049111653, -0.2706008, 0.054114357, -0.032693766, -0.065439664, -0.22792506, -0.14555117, -0.024059383, 0.2572437, -0.35581845, -0.14211936, -0.22494254, 0.17364426, 0.45290855, 0.16955383, 0.26281303, -0.14848839, 0.14251284, -0.18914077, -0.2900051, -0.099253654, -0.115408845, -0.2716228, -0.028007623, 0.21760824, -0.059876587, -0.19534808, -0.25502467, -0.19604072, 0.16560167, -0.12918395, -0.018024813, 0.19260456, -0.2332966, -0.24093962, 0.057427652, -0.55715656, 0.091696076, -0.060010057, 0.24745448, 0.3154003, -0.19567093, -0.060226977, 0.111690536, -0.23819314, -0.10350084, 0.2677717, 0.3567277, -0.23285669, 0.097254656, -0.07579018, -0.09243114, -0.41223595, 0.13939357, 0.20425156, -0.33553487, 0.2665546, 0.06631745, 0.3979729, 0.03229025, -0.24766801, 0.25811446}, 
{-0.30530414, 0.13782181, 0.16106504, -0.23177868, -0.023043463, -0.19374561, -0.26349068, 0.023675583, -0.22245796, -0.06630033, 0.17697607, 0.13159008, -0.029745346, -0.2515387, 0.033219624, 0.11052982, 0.15385348, 0.29119152, -0.119075246, 0.2856765, -0.24265745, 0.006686587, -0.23924454, 0.022973167, 0.10927028, 0.043728333, 0.028409507, 0.08320987, -0.3648979, -0.46145487, -0.37769383, 0.17184702, 0.29814023, 0.06345968, 0.03720866, -0.12660612, -0.40262336, -0.26329988, -0.13703659, 0.15045692, 0.13090593, -0.044973634, 0.29854023, 0.09944658, -0.032137815, 0.042077024, -0.27047622, -0.14628305, 0.21552795, 0.065141365, -0.25729042, -0.08761995, 0.35987875, 0.038321637, -0.05583452, 0.11586425, 0.18138637, 0.079454154, 0.043116838, -0.16359743, 0.29457474, -0.21322598, 0.16040893, -0.015438375}, 
{-0.25025496, 0.17180409, 0.18458919, 0.14655194, 0.10384878, -0.26813525, 0.056538343, -0.013694624, -0.08827742, -0.25101754, 0.1976449, 0.0333664, -0.061582062, 0.07270032, 0.15050036, 0.023203483, 0.014170113, 0.08153064, -0.07041831, 0.111274935, -0.23756827, 0.023394488, -0.16761568, 0.040281896, 0.080692306, 0.007824678, -0.19830664, 0.22715181, 0.008325006, -0.27089822, -0.23216903, 0.057666074, 0.064787015, 0.026516665, -0.29641166, -0.015941946, -0.21573031, 0.09746295, -0.077927195, 0.067772165, 0.02567073, 0.06488705, 0.09146312, 0.054753896, 0.11515818, 0.08171726, 0.041418552, -0.12160684, -0.027359068, 0.20545655, -0.05526722, -0.06144883, 0.2399105, -0.14219436, 0.09610071, 0.1302263, 0.1328305, 0.06540081, 0.0913267, -0.10411735, 0.22832362, 0.054311205, 0.28408703, 0.05973487}, 
{0.08791113, -0.07947787, 0.18092248, 0.09864801, 0.06436049, -0.1287151, -0.0045347787, 0.022363715, -0.21893644, -0.18424888, 0.22364096, 0.049619317, -0.028049389, -0.1456326, 0.06566663, 0.031326897, 0.18844554, 0.01226671, 0.031671327, -0.00834317, 0.12647447, 0.13736303, 0.00096453197, -0.041277267, 0.10178321, -0.24276675, 0.009220164, 0.008175324, 0.040421467, -0.48987335, 0.034528412, -0.11824936, 0.012684971, -0.018896341, -0.17484213, -0.1913337, -0.40233254, 0.082284026, -0.10009624, 0.15881826, 0.08112119, 0.049654305, 0.31501535, 0.024156975, -0.1179532, -0.02726304, -0.22887887, 0.012646107, -0.017497621, 0.26762077, 0.061322767, -0.036976635, 0.1304718, -0.24864402, 0.04142805, 0.0888046, 0.05154706, -0.0087582925, -0.053805698, -0.19643393, -0.01240061, 0.12673551, 0.40060303, -0.034037888}, 
{0.14717914, -0.06809614, 0.11500873, 0.12538905, 0.15403463, -0.21738166, -0.12319081, 0.018644556, -0.05231047, -0.035897564, -0.030777434, 0.20509167, 0.0070404974, 0.104029655, 0.016771417, 0.0937525, 0.29686627, -0.035454694, 0.017050434, -0.11199173, -0.079779126, 0.15470563, 0.119923964, -0.13835746, 0.033078417, 0.0306528, 0.12673801, -0.1722506, -0.10176297, -0.3639349, 0.10121423, -0.10718176, -0.1032743, 0.016741673, 0.064909115, -0.13527337, -0.7354266, -0.012848194, -0.066087976, -0.1638991, 0.018243082, 0.043714244, 0.051544335, 0.2877113, -0.027988017, -0.041670978, 0.0064782994, 0.06076606, 0.11408887, 0.4013758, 0.07020701, -0.14968535, 0.15827014, -0.21370223, -0.03221364, 0.1036449, 0.33294448, 0.020913547, 0.0124482, 0.0037348396, 0.045329753, -0.0045685326, -0.009174443, 0.018238591}, 
{-0.049196992, -0.25277346, 0.032396045, 0.16481826, 0.07677207, -0.11816752, -0.2681357, 0.1739386, 0.15672189, 0.15596762, -0.021864446, -0.05192737, 0.11333972, 0.08151235, 0.14568323, -0.09374301, 0.04311184, 0.04045939, -0.10005698, 0.011978077, 0.06891752, 0.16947708, 0.06398964, 0.017440721, -0.013099512, 0.03241474, 0.14513145, -0.12711698, 0.0045697577, -0.045066755, 0.15572536, -0.062410083, 0.04935132, 0.18339355, 0.2194381, 0.014835049, -0.62031734, -0.08042613, -0.12575845, -0.13489485, 0.11582034, 0.08259129, 0.0569899, 0.34437612, -0.05699913, -0.095096365, 0.24068622, 0.26009825, -0.037537258, 0.37505516, -0.079044744, -0.08804894, 0.24494277, 0.07782136, 0.057473484, -0.005184182, 0.22176324, 0.034534633, 0.1639813, -9.393855e-05, -0.050967444, -0.025908882, -0.39297634, -0.14715494}, 
{-0.17239584, -0.35166013, 0.16203731, -0.13299786, -0.2898678, -0.032876235, 0.10827747, 0.24864814, 0.17185974, 0.118621714, 0.16924097, 0.20293191, -0.0720049, 0.20121574, 0.36270833, -0.112892345, 0.1570141, -0.13504049, 0.17069562, -0.10907073, 0.33348256, -0.15357569, 0.27044252, -0.09265841, 0.038230874, 0.052128382, -0.073443554, -0.14614157, 0.19483756, 0.011796046, 0.1647507, -0.16915505, -0.26436177, -0.21694534, 0.33942273, 0.20254909, -0.5450435, 0.096168295, -0.007859993, 0.12397288, -0.05720859, -0.041735094, -0.113264985, -0.03279949, -0.35286814, 0.038502757, 0.0671339, -0.0026368888, 0.20781639, -0.24404272, -0.24006574, -0.08463461, 0.16715617, 0.0014368994, -0.387512, -0.08258281, 0.01789794, 0.033161875, 0.2371134, 0.12666789, -0.21048433, -0.3029253, -0.31356862, -0.22671635}, 
{0.15512997, -0.046841808, 0.16639963, 0.079959296, -0.1762125, -0.072928876, 0.19928128, 0.15446994, -0.10247395, 0.2639053, 0.09790458, -0.08226199, -0.09519156, -0.13449933, 0.27470145, -0.055685457, 0.18143728, 0.08941589, -0.016975006, -0.024075625, 0.1620731, -0.024979591, 0.06775028, -0.06383959, 0.10222557, 0.14627294, 0.0288819, -0.17155845, -0.030462705, -0.003882567, 0.23941414, -0.021641877, -0.19082503, 0.002838132, 0.23532662, -0.254106, -0.08105493, 0.08215112, -0.1237052, 0.2080626, 0.15547377, -0.16447604, -0.036271326, -0.24125636, -0.050682425, 0.014157371, 0.00817748, 0.0940374, 0.2982864, -0.13273315, -0.16516267, 0.067656465, -0.034974214, -0.026120683, -0.46998605, -0.21058944, -0.014064078, -0.25364748, -0.002422475, -0.20639658, -0.0038133957, 0.085232556, 0.04931939, 0.22149758}, 
{0.39374852, -0.00034805574, 0.13060656, 0.27212036, -0.11674553, 0.1262254, 0.12850383, 0.15774773, 0.08340072, 0.07574823, -0.0473188, -0.019917099, 0.1674329, -0.090716556, 0.07860074, 0.12108982, 0.2059697, 0.04802049, 0.037778992, 0.054367248, -0.11010393, 0.0025725516, 0.01978102, -0.14686878, -0.0040641758, 0.14870925, -0.026905065, -0.16562068, 0.008756506, -0.12119324, -0.065679885, 0.06687103, 0.0183441, 0.1278851, 0.23741576, 0.099563554, -0.002405311, 0.0947439, -0.38414118, 0.028927265, 0.03622675, -0.048513394, -0.025088178, 0.05104838, 0.16411158, -0.1547935, -0.33436716, 0.05939302, 0.03127417, -0.1217684, -0.064149216, -0.24854963, 0.08390582, 0.11854723, -0.0005714621, 0.03703589, 0.24353582, -0.03737941, -0.10251616, -0.102200255, 0.044791445, 0.057540424, 0.007675345, 0.14518543}, 
{0.04952755, 0.07443308, 0.14040157, 0.21707295, 0.19004701, 0.09800993, 0.0012325752, -0.12459766, 0.018995848, -0.13156676, 0.017235877, -0.1221136, 0.22456837, -0.1756333, 0.118804716, 0.1968118, 0.11366887, 0.10869122, 0.2460046, 0.17777482, -0.098883316, -0.00066040474, -0.01800941, -0.026279923, 0.23216686, 0.06657703, 0.017695995, 0.23847948, 0.08756136, 0.10361507, 0.040323734, 0.04937606, 0.1087976, -0.0993967, 0.0484147, 0.20818228, 0.020828476, -0.14046486, -0.7023244, -0.19868885, 0.055882704, 0.040814318, -0.00096487766, 0.2228826, 0.23507461, -0.1154712, -0.17421424, 0.051208243, 0.12261793, 0.048563555, -0.13048597, -0.09304618, 0.2718389, 0.060279015, -0.2545367, 0.07435993, 0.13361166, 0.10698014, -0.044160955, -0.057262164, 0.15440889, 0.16167589, 0.0095695425, -0.22249587}, 
{-0.0040793307, 0.07963798, 0.04298196, 0.090503335, 0.0748492, -0.21329227, 0.005258186, -0.13337582, -0.1468763, -0.042494718, 0.13440754, -0.020633526, -0.10170341, 0.14961337, -0.054149594, -0.0057485355, -0.010809627, 0.04578107, 0.25727206, 0.042251695, 0.010314596, 0.013112631, 0.13719642, 0.09541339, 0.0035427578, 0.041920014, 0.028908137, 0.26305994, 0.014141086, -0.016769309, 0.21859118, 0.20175505, -0.09222697, -0.039027873, -0.1229473, 0.02130969, 0.08500229, -0.06511137, -0.57436687, -0.09892634, -0.12505402, -0.16119, 0.2940641, -0.22810495, 0.2432516, 0.2243478, -0.2501325, 0.1258819, -0.09930028, 0.083814226, 0.0604845, 0.057328586, 0.109048866, 0.13143386, -0.23299731, 0.1850705, 0.13934544, 0.053253826, 0.19477275, 0.21624191, 0.13914013, 0.017577026, 0.078457646, -0.0889891}, 
{-0.27601358, -0.006518906, 0.101970635, 0.2236119, 0.06693671, -0.38118687, -0.23017594, -0.17071551, -0.06664992, -0.26056185, -0.016696122, -0.015560226, -0.16327558, 0.26059058, 0.12096515, 0.18993226, 0.21659197, -0.23562935, 0.07427614, -0.06704034, 0.19127409, -0.0675139, 0.10844167, 0.030236123, -0.2522323, -0.14410788, 0.05034387, 0.06972175, -0.19928403, -0.12643515, 0.43317163, 0.14042996, 0.0430501, -0.26460776, -0.10773409, 0.2256307, -0.16941455, 0.041136384, -0.6191471, -0.20852526, 0.020241963, -0.033688873, 0.20988098, -0.2192774, -0.025648858, 0.08218405, -0.51340765, -0.24253035, -0.1063231, 0.18967262, 0.28824356, 0.014856645, 0.10738902, 0.021463828, -0.10916844, 0.2292329, -0.08147782, 0.14548017, 0.1239663, -0.11714332, 0.34160522, 0.0047907736, 0.2165548, -0.005116276}, 
{-0.28724277, -0.21663724, -0.24935089, 0.05591825, -0.1626875, -0.25980902, 0.09731607, -0.50535643, -0.027002916, -0.38554054, 0.03816227, 0.2430728, 0.089826554, 0.023927897, -0.19793159, 0.015598438, 0.3724775, -0.44202107, -0.56855965, 0.12712087, 0.04839894, 0.30174887, -0.41557476, -0.027095368, 0.11079273, -0.12404001, 0.043584358, 0.09732317, 0.25081915, 0.2817534, 0.2770689, 0.070148, 0.16628107, -0.26455677, 0.40465924, 0.15281694, -0.074836746, 0.100051835, -0.6609368, 0.067909345, -0.1407027, 0.18321098, 0.10262513, 0.031974364, -0.34307617, 0.38121992, -0.32254413, -0.3518183, 0.015200545, 0.3739383, 0.17435133, 0.16313227, 0.21630716, -0.056395236, -0.12467374, 0.19768734, -0.40540802, 0.15807289, -0.21795708, -0.046309378, 0.023306716, -0.17139193, 0.13677634, 0.1011554}, 
{-0.29828173, -0.42348313, -0.5092303, -0.32469147, -0.059092715, 0.19272412, 0.29913428, 0.015719973, -0.2428974, -0.1917172, 0.6230318, 0.2859076, 0.24425253, -0.16693735, 0.07845327, -0.45366836, 0.4536553, -0.4670335, -0.33144304, 0.31101078, 0.05786805, 0.11651887, -0.524821, -0.14139178, -0.017502459, 0.04660575, 0.013384223, -0.23472439, -0.02437218, -0.0040728785, -0.098930225, 0.1380536, -0.17197499, 0.25059462, 0.46398032, 0.3460858, 0.19549604, -0.23079342, 0.2169862, 0.7612731, -0.11436096, 0.10688211, 0.4662897, 0.4370056, -0.18978615, 0.32525212, 0.52452326, -0.18535651, 0.47507137, 0.61404663, -0.7973825, 0.38607427, 0.41368237, -0.49062252, 0.04523641, 0.40198618, -0.3321191, -0.21258831, -0.08651285, -0.28733355, -0.0060296664, -0.116185024, 0.04210994, 0.114762925}, 
{-0.07998203, -0.21089932, 0.13039276, -0.22545253, -0.26419252, 0.2829695, 0.004773307, -0.06347499, 0.11593818, 0.1339064, 0.27910805, -0.4843438, 0.104776435, -0.29042864, -0.06190423, 0.16448486, 0.32430714, 0.20229709, -0.3608169, 0.1655494, -0.3062639, -0.0062390426, -0.4004388, -0.14184012, 0.3545625, 0.3748527, 0.39607581, 0.31369993, 0.46260202, 0.43773627, -0.3342311, 0.24647559, 0.3311823, -0.06870507, -0.28245738, -0.09858205, 0.68039465, -0.21910517, -0.18746921, 0.15019543, -0.28986278, -0.18363526, 0.13757421, -0.18815008, -0.4135766, -0.30785346, -0.12681188, -0.19574511, 0.11927749, 0.074448116, -0.0004390054, 0.3728411, -0.2813411, 0.23531595, -0.26791674, -0.39965963, 0.23775859, -0.016029583, 0.012918338, 0.16923729, 0.09968395, -0.18907125, -0.6363107, 0.27782613}, 
{0.03723746, -0.14031456, 0.21646307, -0.3825799, -0.23322624, 0.017768044, 0.013084128, 0.048671138, 0.046146464, -0.19796768, -0.0029649087, -0.37213525, 0.061157584, -0.15880056, 0.32424614, 0.16933058, 0.17659883, 0.2081751, -0.25324866, 0.027516093, -0.46763936, -0.12548977, -0.11558751, -0.13126493, -0.009474397, 0.11463912, 0.24007374, 0.06521813, -0.3701534, -0.021884393, -0.27360323, 0.3022552, 0.05916615, 0.05145859, 0.18513228, -0.037532642, -0.176027, -0.03132656, -0.1596939, 0.32530758, -0.056856014, 0.018000215, 0.25250635, -0.23917188, -0.171064, -0.045514204, -0.18000558, -0.038577117, 0.12604442, 0.05274691, -0.13629545, -0.031749178, 0.07669319, -0.13124138, -0.136874, -0.1847623, 0.25506538, -0.26360357, 0.06837312, -0.10409263, 0.24600059, -0.19298679, -0.10840152, 0.17299338}, 
{-0.14096074, 0.10775392, 0.2021992, -0.009994508, 0.16559608, -0.44408017, -0.31104103, 0.13593088, -0.094005734, -0.20611714, 0.08998627, 0.0041042957, -0.042152483, -0.1175543, -0.03022264, 0.11535261, 0.012225724, -0.021915162, -0.09942638, 0.06680151, -0.42477378, 0.17252982, -0.0027142833, -0.044567097, 0.0648484, -0.19694519, -0.29791805, 0.10863236, -0.2133645, -0.0017212105, -0.20898359, 0.027046742, 0.010685395, -0.22213545, -0.18403876, 0.030184632, -0.40938216, -0.19666205, 0.0016703504, 0.12485515, 0.250244, -0.10556147, 0.26518846, 0.074858926, 0.118536144, 0.029463673, -0.28505474, -0.10582171, -0.0028283326, -0.013680179, 0.24316868, -0.15134834, 0.11017356, 0.021551052, -0.11034122, 0.09297404, -0.004267321, 0.07502611, 0.25631928, -0.09412215, 0.12296959, 0.14712812, 0.36240134, 0.112626}, 
{-0.081481926, -0.0676607, -0.019397343, -0.0052622403, 0.085693546, -0.4646637, 0.1384747, -0.030603439, 0.12321036, 0.05502133, 0.085458644, -0.015715133, -0.020922534, 0.089261964, 0.09896361, -0.026445838, -0.071289726, -0.20515315, 0.034506068, 0.09005185, -0.071940325, 0.06746862, -0.22933207, -0.08322129, -0.11896152, -0.18081255, -0.016466511, 0.05157072, -0.12773024, 0.021474019, -0.096338905, 0.06667066, 0.10187331, -0.08622389, -0.17891252, 0.02134075, -0.36633867, 0.03428053, 0.3075276, 0.11048643, 0.19349782, 0.09811344, 0.17167681, 0.11961898, 0.24090417, -0.0043811765, 0.15481554, 0.003610182, -0.19166628, -0.027363507, 0.2524488, -0.04536, -0.055816326, 0.052931026, -0.019639714, -0.033314012, 0.00057980756, 0.15615961, 0.11439243, -0.073506035, -0.051517878, 0.21035457, 0.28917634, -0.028514303}, 
{0.1261702, -0.08471749, 0.046645787, 0.21069585, 0.07433968, -0.21217759, 0.09156763, 0.12605599, -0.0060486533, 0.015779, 0.0138062695, 0.13206658, -0.11966781, -0.030126404, -0.055448376, -0.087267414, -0.058712617, -0.14252158, -0.026049253, 0.14757909, -0.04672669, 0.06528591, -0.11815017, -0.16103473, 0.075448774, -0.063613944, 0.07619571, -0.014223691, -0.042369977, 0.121132344, 0.10611627, -0.04683917, 0.11672306, 0.03898449, -0.1389022, -0.014222185, -0.4341212, 0.056978825, 0.075672254, -0.14870593, -0.0031248995, 0.00040650944, -0.02626968, -0.09380612, 0.20804967, 0.094538175, -0.11022266, 0.20394772, -0.09213079, 0.11705785, 0.16851325, 0.018138614, 0.13376279, -0.11598898, 0.048904426, 0.06318079, 0.03885752, 0.024077222, 0.043136783, 0.20567986, -0.27350965, -0.022539867, 0.2522734, -0.023071038}, 
{-0.054263778, -0.10838694, 0.109259866, 0.05617875, 0.0041040643, -0.25541857, -0.19660923, -0.015067632, 0.14407508, 0.025488757, -0.03504405, 0.07583184, 0.17284901, 0.15302871, 0.14248265, -0.08445632, 0.12744527, -0.053501226, -0.07862627, -0.12759559, -0.19432569, 0.21901895, 0.0031517202, -0.09945026, -0.0202726, -0.06849807, -0.055133916, 0.09141187, -0.18923698, 0.30957595, 0.16352224, -0.1702405, -0.02343422, -0.07674527, -0.03267676, -0.030289706, -0.3047074, -0.026646119, 0.12838268, -0.07540394, 0.08276254, 0.1290414, 0.17335775, 0.06900859, 0.09617439, 0.13311417, -0.070965715, 0.31758875, -0.123505116, 0.25543797, 0.086905226, 0.05523842, 0.062534414, 0.13275684, 0.09279947, 0.14200489, 0.14498793, 0.12232067, 0.0076168627, 0.09920522, -0.12152445, 0.20057085, -0.02186338, -0.058764234}, 
{0.061628338, -0.14789778, 0.09591483, 0.046489295, 0.0562583, -0.28860706, 0.060533702, 0.11791391, 0.2094446, 0.11781964, 0.080340445, 0.19752645, 0.16807319, 0.3225428, -0.10982734, -0.22848636, -0.2571068, -0.13585626, -0.0123093715, 0.06305444, 0.061426934, 0.1616558, -0.070417084, -0.10028853, 0.03751233, -0.035492882, -0.055193566, 0.006830734, 0.24794194, 0.3932229, 0.046283297, 0.046701927, 0.06867288, -0.17322086, -0.050107334, 0.14786927, 0.053742938, -0.08537412, 0.20579684, 0.08824592, 0.25339028, -0.09793787, 0.14851868, 0.04697426, -0.061094753, 0.08594896, -0.039022982, 0.097646676, -0.09461029, 0.33217332, 0.025923742, 0.055241887, 0.21226484, 0.2945369, -0.18089421, 0.09429578, 0.20384412, 0.11511932, -0.04294218, 0.06545131, -0.35549092, 0.18698385, -0.3606875, -0.19931279}, 
{0.0856448, -0.035476528, 0.25882822, 0.015678506, -0.13434045, -0.08574422, 0.13332315, 0.058979586, -0.0912426, 0.0754487, 0.09002913, 0.22607262, -0.014690504, 0.11190069, 0.15016088, -0.29055497, -0.15371385, -0.12466439, -0.021567337, 0.062245194, 0.19075663, 0.0012607913, 0.11212169, -0.03363512, 0.27978447, 0.32430974, -0.11762947, 0.10933945, 0.16211033, 0.17320348, 0.19647627, 0.1837756, -0.020944588, 0.016159613, 0.04844855, 0.045657024, 0.14621434, 0.13259804, 0.32049638, 0.2721106, 0.09885106, 0.005406427, -0.2575505, -0.108851455, -0.34861195, 0.030214816, 0.09981106, -0.107515365, 0.05038643, -0.009177342, 0.022462683, 0.27093202, 0.1312157, 0.038897127, -0.39737168, -0.15207806, -0.12314137, 0.047097035, 0.13891177, 0.21629962, -0.23598558, -0.10291594, -0.20637114, -0.044425}, 
